date,equity,bh_513100,bh_513870,holding,prem_diff,premium_513100,premium_513870
2024-10-17,120759.7867243851,112836.27978478093,113190.4369332234,513100,1.1957107818091384,1.451278507256386,0.2555677254472478
2024-10-18,120019.43380849992,112144.50422751729,112778.23577906018,513100,0.9709037347790097,0.1372683596431023,-0.8336353751359075
2024-10-21,120183.95667869663,112298.23212913144,113025.55647155811,513100,0.8592825928383371,0.4814305364511773,-0.3778520563871598
2024-10-22,120019.43380849992,112144.50422751729,113272.87716405606,513100,0.5463350590799912,-0.0684931506849239,-0.6148282097649151
2024-10-23,120513.00241909006,112605.68793235972,113849.95877988458,513100,0.4453639398989844,1.8776077885952809,1.4322438486962965
2024-10-24,119196.81945751638,111375.86471944657,112778.23577906018,513100,0.25534882166498607,-0.1378359751895245,-0.3931847968545106
2024-10-25,119690.3880681065,111837.04842428901,113107.99670239077,513100,0.4137330333163835,0.0,-0.4137330333163835
2024-10-28,121171.0938998769,113220.5995388163,114591.92085737838,513100,0.35885207219821613,0.9595613433858816,0.6007092711876655
2024-10-29,120924.30959458182,112990.00768639507,114344.60016488045,513100,0.34842406742896004,-0.2036659877800484,-0.5520900552090084
2024-10-30,122075.96968595879,114066.10299769408,115333.8829348722,513100,0.40631650926263885,1.366120218579236,0.9598037093165972
2024-10-31,120019.43380849992,112144.50422751729,113025.55647155811,513100,0.7777236019716509,2.385964912280704,1.608241310309053
2024-11-01,118620.98941182788,110837.81706379708,111541.63231657048,513100,0.9081237903066479,0.6280530355896649,-0.280070754716983
2024-11-04,118703.25084692624,110914.68101460415,111953.83347073372,513100,0.5766195385700332,0.9090909090909176,0.3324713705208844
2024-11-05,118291.94367143446,110530.36126056878,111459.19208573784,513100,0.6562553449024231,-0.4844290657439527,-1.1406844106463758
2024-11-06,122487.27686145058,114450.42275172943,115498.7633965375,513100,0.6003286617491594,0.3369272237196843,-0.2634014380294751
2024-11-07,124379.28986871273,116218.29362029208,117147.56801319044,513100,0.7725659219939781,-0.5263157894736846,-1.2988817114676627
2024-11-08,125448.68852499133,117217.524980784,118466.61170651278,513100,0.4855855305149168,0.527356624917601,0.0417710944026842
2024-11-11,126189.04144087655,117909.30053804765,119291.01401483924,513100,0.4242064368165849,0.7222586999343481,0.2980522631177632
2024-11-12,126353.56431107325,118063.0284396618,119703.21516900246,513100,0.22987783985815713,0.8535784635587736,0.6237006237006165
2024-11-13,125613.21139518805,117371.25288239814,119043.69332234129,513100,0.182873943791671,0.328515111695131,0.14564116790346
2024-11-14,125777.73426538476,117524.98078401228,119126.13355317395,513100,0.2693475947535213,1.1912640635340843,0.921916468780563
2024-11-15,124214.76699851602,116064.56571867794,117559.76916735365,513100,0.3773159457326387,2.372881355932198,1.9955654101995592
2024-11-18,123309.89121243413,115219.06225980015,116652.92662819455,513100,0.38498164271357216,1.010781671159038,0.6258000284454659
2024-11-19,123721.19838792589,115603.38201383551,116735.36685902718,513100,0.6161289880734974,0.6020066889632038,-0.0141222991102936
2024-11-20,125119.64278459792,116910.06917755572,117724.64962901894,513100,0.9312752564368771,1.8072289156626449,0.8759536592257677
2024-11-21,124214.76699851602,116064.56571867794,116982.68755152513,513100,0.8605117375547611,0.7338225483655703,-0.1266891891891908
2024-11-22,125119.64278459792,116910.06917755572,117724.64962901894,513100,0.9488577927007027,1.2649800266311522,0.3161222339304495
2024-11-25,126353.56431107325,118063.0284396618,118796.37262984336,513100,0.9977557215661288,2.1276595744680873,1.1299038529019585
2024-11-26,126353.56431107325,118063.0284396618,118631.49216817807,513100,1.1545824359894734,1.5873015873015883,0.4327191513121149
2024-11-27,126682.61005146668,118370.48424289009,119043.69332234129,513100,1.1195499296765126,2.6666666666666687,1.5471167369901562
2024-11-28,125942.25713558147,117678.70868562644,118219.29101401483,513100,1.1701715574939917,2.1347565043362113,0.9645849468422196
2024-11-29,126024.51857067984,117755.57263643351,118301.73124484748,513100,1.1622152719381762,1.322751322751324,0.1605360508131478
2024-12-02,126682.61005146668,118370.48424289009,118961.25309150865,513100,1.130644181539434,0.7853403141361263,-0.3453038674033076
2024-12-03,128985.93023422062,120522.67486548808,120939.81863149216,513100,1.3389520318462627,2.149837133550498,0.8108851017042353
2024-12-04,129561.7602799091,121060.72252113758,121269.57955482275,513100,1.4981236713949715,1.4166130070830665,-0.0815106643119051
2024-12-05,130713.42037128606,122136.81783243657,122258.8623248145,513100,1.5898042712587046,2.714932126696835,1.1251278554381303
2024-12-06,130302.1131957943,121752.49807840123,122011.54163231656,513100,1.4396192768173488,1.4734144778987914,0.0337952010814427
2024-12-09,132440.91050835152,123750.9607993851,123413.02555647156,513100,2.001897312703752,4.005167958656334,2.003270645952582
2024-12-10,131371.5118520729,122751.72943889315,121764.22093981862,513100,2.482604895631138,3.432642487046627,0.9500375914154892
2024-12-11,131042.46611167949,122444.27363566487,121929.10140148392,513100,2.078643959814757,1.4003819223424585,-0.6782620374722985
2024-12-12,133016.74055404,124289.00845503458,123907.66694146741,513100,2.0379986790303963,3.6538461538461497,1.6158474748157534
2024-12-13,134003.87777522026,125211.37586471945,124319.86809563066,513100,2.413118074189174,3.560076287349018,1.146958213159844
2024-12-16,135649.10647718736,126748.65488086088,124979.38994229183,513870,3.154174978626389,3.3855799373040787,0.2314049586776898
2024-12-17,137886.064037827,127824.75019215987,127040.39571310798,513870,2.33297980722381,4.657016991818758,2.3240371845949483
2024-12-18,137975.5423402526,128670.25365103765,127122.83594394063,513870,3.1053710738210194,9.340300457217507,6.234929383396488
2024-12-19,134843.8017553571,125288.23981552651,124237.427864798,513870,2.6791558334477505,6.955380577427812,4.276224743980062
2024-12-20,131533.10456561044,122751.72943889315,121187.1393239901,513870,2.9976129712023907,3.9037085230969457,0.906095551894555
2024-12-23,135559.62817476178,126979.24673328208,124896.94971145918,513870,3.4451345799226694,6.443298969072156,2.998164389149487
2024-12-24,135828.06308203854,126671.79093005379,125144.27040395713,513870,2.9161074615619995,4.767959313413856,1.8518518518518563
2024-12-25,139586.15178391314,128132.20599538815,128606.76009892827,513870,1.2919072972024974,5.975842339478708,4.683935042276211
2024-12-26,140391.45650574338,128670.25365103765,129348.72217642207,513870,1.1623656540634935,6.556333545512412,5.393967891448918
2024-12-27,138691.36875965729,127747.8862413528,127782.3577906018,513870,1.6687375330620844,7.225806451612896,5.5570689185508115
2024-12-30,136454.41119901763,125980.01537279016,125721.35201978564,513870,1.9082315783587767,7.124183006535946,5.21595142817717
2024-12-31,135470.14987233622,125211.37586471945,124814.50948062654,513870,2.073440251617379,7.453825857519789,5.3803856059024096
2025-01-02,137259.7159208479,126287.47117601844,126463.31409727946,513870,1.6261595056082099,8.592200925313955,6.966041419705745
2025-01-03,136007.01968688972,125518.83166794773,125309.15086562242,513870,1.8697604789085043,6.107862248213132,4.2381017693046275
2025-01-06,139675.6300863387,128285.93389700231,128689.2003297609,513870,1.4288830620356352,7.331189710610938,5.902306648575303
2025-01-07,138333.45554995493,127517.2943889316,127452.59686727122,513870,1.77584056803172,8.573298429319372,6.797457861287652
2025-01-08,136901.80271114557,126210.60722521137,126133.55317394888,513870,1.8269301673917697,7.460732984293187,5.633802816901417
2025-01-09,136096.49798931528,125749.42352036893,125391.59109645506,513870,2.0483845837672767,7.068062827225123,5.019678243457847
2025-01-10,135649.10647718736,125288.23981552651,124979.38994229183,513870,2.0364698999450654,8.377659574468076,6.341189674523011
2025-01-13,132606.84419471747,122367.4096848578,122176.42209398185,513870,1.8479206248680677,6.133333333333338,4.2854127084652704
2025-01-14,134664.84515050592,123827.82475019216,124072.5474031327,513870,1.4902589213212654,7.543391188251,6.053132266929735
2025-01-15,133143.71400927097,123059.18524212144,122671.06347897773,513870,2.01751931429726,4.503916449086159,2.486397134788899
2025-01-16,136722.8461062944,125826.28747117601,125968.67271228359,513870,1.647923658871516,7.626561472715326,5.97863781384381
2025-01-17,136364.93289659204,125288.23981552651,125638.911788953,513870,1.4017875801241124,5.365223012281834,3.963435432157721
2025-01-20,138154.49894510375,126518.06302843965,127287.71640560593,513870,1.0573255391029646,6.399482870071105,5.34215733096814
2025-01-21,137886.064037827,126594.92697924672,127040.39571310798,513870,1.3197194395521787,6.121134020618555,4.801414581066377
2025-01-22,138512.4121548061,127363.56648731744,127617.47732893651,513870,1.4935850430803779,5.40712468193384,3.913539638853462
2025-01-23,137438.67252569908,126287.47117601844,126628.19455894476,513870,1.3849416848766865,4.251269035532991,2.866327350656305
2025-01-24,137886.064037827,126364.3351268255,127040.39571310798,513870,1.1078528328142112,4.913848117421823,3.805995284607612
2025-01-27,135201.71496505945,124135.28055342044,124567.1887881286,513870,1.3340161088737679,6.249999999999998,4.91598389112623
2025-02-05,135112.23666263386,123904.68870099924,124484.74855729596,513870,1.1763193809035748,3.4659820282413376,2.289662647337763
2025-02-06,136722.8461062944,125057.6479631053,125968.67271228359,513100,0.9303150161965976,3.895274584929754,2.9649595687331565
2025-02-07,136386.71126645102,124750.19215987701,125638.911788953,513100,0.9532913298217585,4.980595084087966,4.027303754266208
2025-02-10,134958.13819711667,123443.5049961568,124649.62901896125,513100,0.6849333656993679,2.619808306709275,1.9348749410099069
2025-02-11,135042.1719070775,123520.36894696386,124979.38994229183,513100,0.45899769565695614,2.9468289557975686,2.4878312601406125
2025-02-12,135210.2393269992,123674.096848578,124814.50948062654,513100,0.7669315337039544,3.008962868117793,2.2420313344138387
2025-02-13,135966.5427166468,124365.87240584166,125061.83017312447,513100,1.0967972525679617,2.082018927444804,0.9852216748768424
2025-02-14,136890.91352621609,125211.37586471945,126215.99340478152,513100,0.8497693410565184,2.388434946574484,1.5386656055179655
2025-02-17,136974.94723617693,125288.23981552651,126545.7543281121,513100,0.6982650587129995,2.5157232704402395,1.81745821172724
2025-02-18,138067.38546566793,126287.47117601844,127370.15663643857,513100,0.8170946496446136,3.07402760351317,2.2569329538685565
2025-02-19,137479.149495942,125749.42352036893,126875.51525144269,513100,0.7713531296745668,2.5705329153604968,1.79917978568593
2025-02-20,136302.67755649018,124673.32820906995,126133.55317394888,513100,0.5307778812902697,2.205419029615636,1.6746411483253665
2025-02-21,135378.3067469209,123827.82475019216,125556.47155812035,513100,0.3156192488440084,3.667953667953664,3.352334419109656
2025-02-24,133613.59883774316,122213.68178324366,123577.90601813685,513100,0.5764682907567549,3.5156250000000027,2.939156709243248
2025-02-25,131512.75608872203,120292.08301306686,121516.90024732068,513100,0.6891675581819077,3.164139749505606,2.4749721913236984
2025-02-26,131176.62124887866,119984.62720983858,120939.81863149216,513100,0.8679175961255665,2.62984878369494,1.7619311875693735
2025-02-27,132016.9583484871,120753.2667179093,121352.01978565539,513100,1.2350401279178342,6.220419202163614,4.98537907424578
2025-02-28,126974.9357508364,116141.429669485,117312.44847485573,513100,0.665611486456989,0.5322687957418502,-0.1333426907151388
2025-03-03,129579.9807596226,118524.21214450423,119785.65539983512,513100,0.6430980227349554,4.897959183673474,4.2548611609385185
2025-03-04,127311.07059067978,116448.88547271329,117230.00824402306,513100,1.007668980813535,3.4129692832764382,2.405300302462903
2025-03-05,128823.67736997499,117832.43658724058,117147.56801319044,513100,2.299683366480831,3.301886792452826,1.0022034259719952
2025-03-06,128907.71107993585,117909.30053804765,117147.56801319044,513100,2.4601798527511116,6.380027739251045,3.9198478864999338
2025-03-07,126050.56494126712,115295.92621060723,114591.92085737838,513100,2.363859568861576,3.2346868547832024,0.8708272859216264
2025-03-10,125714.43010142374,114988.47040737893,114591.92085737838,513100,2.1069779426589026,6.933523945675481,4.8265460030165785
2025-03-11,120000.1378240863,109761.72175249807,110799.67023907667,513100,0.7321975684483626,2.3655913978494563,1.6333938294010937
2025-03-12,120336.27266392967,110069.17755572636,110634.78977741138,513100,1.1487610541984035,1.560283687943264,0.4115226337448605
2025-03-13,119664.0029842429,109454.26594926979,110469.90931574609,513100,0.7482418607438288,2.890173410404627,2.1419315496607982
2025-03-14,120840.47492369474,110530.36126056878,110634.78977741138,513100,1.6260666503693937,1.4104372355430197,-0.2156294148263739
2025-03-17,121260.64347349897,110914.68101460415,111129.43116240726,513100,1.4999844193075853,1.2631578947368431,-0.2368265245707422
2025-03-18,122269.04799302912,111837.04842428901,112201.15416323165,513100,1.4187013223330642,3.7803138373751897,2.3616125150421254
2025-03-19,121260.64347349897,110914.68101460415,111046.99093157459,513100,1.5602917759117634,1.6197183098591643,0.0594265339474009
2025-03-20,123949.722192246,113374.32744043044,113025.55647155811,513100,2.0386659408830985,4.0931545518701515,2.054488610987053
2025-03-21,123361.48622252008,112836.27978478093,112366.03462489694,513100,2.174600180180805,3.2348804500703263,1.0602802698895215
2025-03-24,125882.49752134543,115142.19830899307,114262.1599340478,513100,2.5237875761100903,3.097040605643491,0.5732530295334007
2025-03-25,127143.0031707581,116295.15757109915,115993.40478153338,513100,2.0074196645564486,3.5592060232717193,1.5517863587152707
2025-03-26,126722.83462095387,115910.83781706379,115910.96455070072,513100,1.740015378120705,5.160390516039056,3.4203751379183513
2025-03-27,124537.95816197191,113912.37509607994,113767.51854905192,513100,1.8912319644839046,3.999999999999996,2.1087680355160914
2025-03-28,123949.722192246,113374.32744043044,112860.67600989282,513100,2.2485601179101744,6.268011527377536,4.0194514094673615
2025-03-31,118571.56475475193,108455.03458877787,108656.22423742786,513100,1.535516914964143,1.6570605187319982,0.1215436037678552
2025-04-01,120672.40750377305,110376.63335895464,110222.58862324813,513100,1.8987587557966372,2.644746247319508,0.7459874915228709
2025-04-02,121176.60976353812,110837.81706379708,110717.230008244,513100,1.8507806509295572,2.269503546099293,0.418722895169736
2025-04-03,118739.63217467364,108608.76249039201,108491.34377576257,513100,1.8796713488085262,5.763473053892212,3.8838017050836857
2025-04-07,106890.87907019453,97770.94542659492,97609.23330585324,513100,1.8451650088035128,1.0325655281969917,-0.812599480606521
2025-04-08,110840.46343835421,101383.55111452728,101401.48392415498,513100,1.7990583951242698,6.8016194331983675,5.002561038074098
2025-04-09,109243.82294909818,99923.13604919292,98763.3965375103,513100,2.736270025939927,-6.001446131597973,-8.7377161575379
2025-04-10,120084.17153404714,109838.58570330514,108656.22423742786,513870,3.014900982585903,7.767722473604826,4.752821491018922
2025-04-11,118353.06435715267,108608.76249039201,107089.85985160757,513870,3.2552357832554497,4.589193190229464,1.3339574069740143
2025-04-14,120630.8369583296,110069.17755572636,109150.86562242373,513870,2.6961411593783584,5.371596762325235,2.675455602946877
2025-04-15,119264.17339762344,108839.35434281321,107914.26215993403,513870,2.6861326658821403,4.04114621601763,1.3550135501354896
2025-04-16,117168.62260454068,106764.02767102228,106018.13685078318,513870,2.585401867666998,5.227272727272723,2.641870859605725
2025-04-17,117259.73350858776,106840.89162182935,106100.57708161582,513870,2.5157129961059286,5.30303030303029,2.7873173069243617
2025-04-18,116621.95718025822,106149.11606456571,105523.4954657873,513870,2.4477746737647035,4.70053070507961,2.252756031314907
2025-04-21,115073.0718114579,105226.74865488085,104122.0115416323,513870,2.9061815004307068,6.371406371406377,3.4652248709756703
2025-04-22,114981.96090741084,105380.47655649499,104039.57131079966,513870,3.0667352177635085,3.7850113550340687,0.7182761372705603
2025-04-23,118990.84068548222,108762.49039200615,107666.9414674361,513870,2.8889902390764464,4.7372316802368655,1.848241441160419
2025-04-24,117806.39893287022,107455.80322828592,106595.2184666117,513870,2.5874920604924996,0.7204610951008652,-1.8670309653916344
2025-04-25,122361.94413522405,110991.54496541122,110717.230008244,513870,2.0156069484097223,2.8490028490028516,0.8333959005931292
2025-04-28,122635.2768473653,111299.0007686395,110964.55070074197,513870,2.0880377340527057,3.2074126870990685,1.1193749530463628
2025-04-29,122544.1659433182,111145.27286702536,110882.1104699093,513870,2.0174089916671156,2.480510276399711,0.4631012847325951
2025-04-30,122817.49865545945,111145.27286702536,111129.43116240726,513870,1.840937084443947,2.407932011331447,0.5669949268875001
2025-05-06,124184.16221616558,111990.77632590315,112366.03462489694,513870,1.4626724297038294,2.0308123249299816,0.5681398952261522
2025-05-07,124639.71673640098,112375.0960799385,112778.23577906018,513870,1.4724585318038783,2.0237264480111596,0.5512679162072813
2025-05-08,126097.49120115419,114142.96694850115,114097.2794723825,513870,1.837246393373546,2.4844720496894435,0.6472256563158976
2025-05-09,126370.82391329543,114219.83089930822,114344.60016488045,513870,1.7100941486574663,2.553485162180809,0.8433910135233427
2025-05-12,128466.37470637819,116525.74942352036,116240.72547403131,513870,2.00960288151402,0.597213005972138,-1.412389875541882
2025-05-13,129559.70555494311,116986.9331283628,117230.00824402306,513870,1.55431232842734,-0.457815565729228,-2.012127894156568
2025-05-14,133021.91990873203,120368.94696387394,120362.73701566363,513870,1.8045330615497022,1.8867924528301976,0.0822593912804954
2025-05-15,132657.47629254372,119830.89930822443,120032.97609233305,513870,1.6598696653438874,1.36540962288686,-0.2944600424570274
2025-05-16,132748.58719659082,119984.62720983858,120115.4163231657,513870,1.6698481769603835,1.035598705501619,-0.6342494714587645
2025-05-19,131928.5890601671,118908.53189853957,119373.45424567188,513870,1.373298102113168,0.0646830530400963,-1.3086150490730717
2025-05-20,133386.36352492034,120215.2190622598,120692.49793899422,513870,1.4284914866270457,1.5584415584415598,0.1299500718145142
2025-05-21,132293.03267635542,119062.25980015371,119703.21516900246,513870,1.2562934613672732,1.9078947368421,0.6516012754748269
2025-05-22,131655.2563480259,118293.620292083,119126.13355317395,513870,1.1211093988229528,1.183431952662723,0.0623225538397703
2025-05-23,131199.7018277905,117909.30053804765,118713.93239901071,513870,1.162708200306344,1.7916390179163997,0.6289308176100556
2025-05-26,131655.2563480259,118601.07609531129,119126.13355317395,513870,1.3513257354015151,2.4568393094289456,1.1055135740274304
2025-05-27,132110.81086826127,119139.1237509608,119538.33470733717,513870,1.4818557165524284,0.5188067444876787,-0.9630489720647496
2025-05-28,133295.25262087327,120522.67486548808,120610.05770816158,513870,1.7335151016301935,2.0833333333333353,0.3498182317031418
2025-05-29,135481.9143180031,122136.81783243657,122588.62324814509,513870,1.483190847616146,3.2488628979857084,1.7656720503695624
2025-05-30,132748.58719659082,119600.30745580322,120115.4163231657,513870,1.4117775606746084,1.3020833333333344,-0.109694227341274
2025-06-03,133386.36352492034,120061.49116064566,120692.49793899422,513870,1.2694030483888095,0.1282051282051283,-1.1411979201836813
2025-06-04,134753.0270856265,121060.72252113758,121929.10140148392,513870,1.1274815441970616,0.7033248081841368,-0.4241567360129248
2025-06-05,134753.0270856265,120753.2667179093,121929.10140148392,513100,0.8821586756326982,1.28949065119278,0.4073319755600817
2025-06-06,134409.9258072417,120445.810914681,121764.22093981862,513100,0.7630636297645982,0.0638569604086775,-0.6992066693559207
2025-06-09,134753.0270856265,120753.2667179093,122258.8623248145,513100,0.6039478146589594,0.1274697259400893,-0.4764780887188701
2025-06-10,134753.0270856265,120753.2667179093,122588.62324814509,513100,0.3335742814085404,-0.5066497783407224,-0.8402240597492628
2025-06-11,135267.6790032037,121214.45042275172,123083.26463314098,513100,0.28776956980992296,0.2542911633820727,-0.0334784064278503
2025-06-12,134753.0270856265,120753.2667179093,122753.50370981038,513100,0.20385282172185282,-0.3172588832487383,-0.5211117049705911
2025-06-13,133294.84665249113,119446.57955418908,121434.46001648804,513100,0.19975794436901423,-0.0643086816720186,-0.2640666260410328
2025-06-16,134409.9258072417,120445.810914681,122341.30255564714,513100,0.2507191138872269,-0.6970849176172447,-0.9478040315044716
2025-06-17,134924.5777248189,120906.99461952344,122835.94394064302,513100,0.24927499177460177,0.7687379884689309,0.5194629966943292
