date,equity,bh_513100,bh_513870,holding,prem_diff,premium_513100,premium_513870
2025-06-18,134495.7011268379,120522.67486548808,122588.62324814509,513100,0.1584190277039681,0.4484304932735501,0.290011465569582
2025-06-19,133723.72325047213,119830.89930822443,121846.66117065126,513100,0.1417825349852729,-0.1281229980781551,-0.269905533063428
2025-06-20,133981.04920926073,120061.49116064566,122011.54163231656,513100,0.24734263380401095,0.5795235028976252,0.3321808690936143
2025-06-23,133723.72325047213,119830.89930822443,121681.78070898597,513100,0.30539927462866445,-0.7006369426751669,-1.0060362173038313
2025-06-24,136811.63475593523,122598.00153727901,124484.74855729596,513100,0.2974387399454086,0.1255492780916511,-0.1718894618537575
2025-06-25,136811.63475593523,122598.00153727901,124649.62901896125,513100,0.2011956011400466,-0.062656641604017,-0.2638522427440636
2025-06-26,137497.83731270483,123212.91314373558,125226.71063478976,513100,0.2322328242104344,-0.4347826086956595,-0.6670154329060939
2025-06-27,138870.242426244,124442.73635664873,126463.31409727946,513100,0.2083598430519977,0.1236858379715523,-0.0846740050804454
2025-06-30,139727.99562220596,125211.37586471945,127122.83594394063,513100,0.3269704371697315,0.1845018450184571,-0.1424685921512744
2025-07-01,139127.5683850326,124673.32820906995,126875.51525144269,513100,0.048528590487595724,0.6828057107386791,0.6342771202510834
2025-07-02,139213.3437046288,124750.19215987701,126710.6347897774,513100,0.2466251298027016,0.0,-0.2466251298027016
2025-07-03,139470.66966341736,124980.78401229822,127205.27617477327,513100,0.08375203464231828,-0.7326007326007333,-0.8163527672430516
2025-07-04,140328.42285937935,125749.42352036893,127864.79802143444,513100,0.19923663882533513,-0.1221001221001222,-0.3213367609254573
2025-07-07,140242.64753978315,125672.55956956187,127782.3577906018,513100,0.15521221276616326,0.6153846153846159,0.4601724026184526
2025-07-08,140328.42285937935,125749.42352036893,127947.2382522671,513100,0.13591771292566834,0.6150061500615012,0.4790884371358328
2025-07-09,139813.77094180215,125288.23981552651,127535.03709810386,513100,0.07083329703373065,-0.4884004884004888,-0.5592337854342194
2025-07-10,140585.74881816795,125980.01537279016,128194.55894476503,513100,0.09651925254400709,0.2446483180428136,0.1481290654988065
2025-07-11,140071.09690059075,125518.83166794773,127864.79802143444,513100,-0.0323545334711421,0.122624156958921,0.1549786904300631
2025-07-14,139213.3437046288,124750.19215987701,127205.27617477327,513100,-0.09316018642892654,-0.7946210268948595,-0.7014608404659329
2025-07-15,141357.72669453372,126671.79093005379,129018.96125309149,513100,0.03209444083480795,0.6105006105006111,0.5784061696658032
2025-07-16,140499.97349857172,125903.15142198307,128194.55894476503,513100,0.02254980844395188,-0.182815356489952,-0.2053651649339039
2025-07-17,141529.27733372612,126825.51883166794,129183.84171475678,513100,0.0159515000242159,-0.0605693519079413,-0.0765208519321572
2025-07-18,142558.58116888048,127747.8862413528,129925.80379225062,513100,0.16246847011998156,0.6662628709872743,0.5037944008672928
2025-07-21,142558.58116888048,127747.8862413528,129925.80379225062,513100,0.1521977539081124,0.1204819277108435,-0.0317158261972689
2025-07-22,142644.35648847668,127824.75019215987,130008.24402308324,513100,0.15613863090093694,0.7878787878787954,0.6317401569778585
2025-07-23,142387.03052968808,127594.15833973866,129843.36356141795,513100,0.1016679689995641,0.2415458937198069,0.1398779247202428
2025-07-24,142644.35648847668,127824.75019215987,130008.24402308324,513100,0.1776573252188565,0.2411091018685957,0.0634517766497392
2025-07-25,142901.68244726528,128055.34204458108,130585.32563891179,513100,-0.1139404519103016,0.1201923076923078,0.2341327596026094
2025-07-28,144445.63819999684,129438.89315910837,131657.04863973617,513100,0.15419803916532948,0.7779772591262657,0.6237792199609362
2025-07-29,144359.86288040064,129362.0292083013,131657.04863973617,513100,0.1294673498959621,0.8992805755395757,0.7698132256436137
2025-07-30,144102.53692161205,129131.43735588009,131327.28771640558,513100,0.1987127840031362,0.6590772917914859,0.4603645077883497
2025-07-31,146161.14459192078,130976.1721752498,133305.85325638912,513100,0.07507049009227851,2.5270758122743704,2.452005322182092
2025-08-01,143330.55904524628,128439.66179861645,130585.32563891179,513100,0.2196259040750732,2.5782688766114203,2.358642972536347
2025-08-04,141357.72669453372,126671.79093005379,128689.2003297609,513100,0.2890713153634322,-0.543150271575143,-0.8322215869385752
2025-08-05,144016.76160201585,129054.57340507302,130997.52679307501,513100,0.39388750584362153,2.1289537712895465,1.735066265445925
2025-08-06,143244.78372565005,128362.79784780937,130090.68425391591,513100,0.5496544438736963,0.2400960384153664,-0.3095584054583299
2025-08-07,144445.63819999684,129438.89315910837,131244.84748557294,513100,0.49164828238260033,0.838323353293414,0.3466750709108137
2025-08-08,145046.0654371702,129976.94081475788,131739.48887056884,513100,0.5116954088724625,0.2371072910491999,-0.2745881178232626
2025-08-11,146504.24587030557,131283.6279784781,133058.53256389117,513100,0.5606724881848915,1.6061867935752476,1.0455143053903562
2025-08-12,146075.3692723246,130899.30822444274,132728.7716405606,513100,0.48492710649864246,-0.0586854460093832,-0.5436125525080256
2025-08-13,147619.32502505617,132282.85933897,134212.6957955482,513100,0.4326922850086192,1.0569583088667067,0.6242660238580875
2025-08-14,147276.22374667137,131975.40353574173,133965.3751030503,513100,0.34926957556957683,0.8813160987074103,0.5320465231378335
2025-08-15,147705.10034465234,132359.7232897771,134377.5762572135,513100,0.36032482646272124,1.6528925619834725,1.2925677355207512
2025-08-18,146675.79650949797,131437.35588009222,133388.29348722176,513100,0.38850131604498717,1.0041346721795572,0.61563335613457
2025-08-19,146075.3692723246,130899.30822444274,133058.53256389117,513100,0.2554958149497961,1.9760479041916252,1.7205520892418291
2025-08-20,144445.63819999684,129438.89315910837,131244.84748557294,513100,0.4975090211662555,1.384708007224558,0.8871989860583024
2025-08-21,144960.290117574,129900.0768639508,131162.4072547403,513100,0.9471103847868028,2.362204724409444,1.4150943396226414
2025-08-22,143759.43564322725,128823.98155265179,130008.24402308324,513100,0.9944542855503085,-0.0596302921884384,-1.0540845777387469
2025-08-25,145646.4926743436,130514.98847040736,131739.48887056884,513100,0.9300983165581667,1.7375674056321098,0.8074690890739431
2025-08-26,144960.290117574,129900.0768639508,131244.84748557294,513100,0.8667193699583715,0.835322195704058,-0.0313971742543136
2025-08-27,146161.14459192078,130976.1721752498,132399.01071723,513100,0.8255811146916566,1.6100178890876515,0.7844367743959949
2025-08-28,145217.6160763626,130130.66871637202,131904.3693322341,513100,0.5213210963351392,0.4151838671411695,-0.1061372291939697
2025-08-29,145131.8407567664,130053.80476556494,132151.69002473206,513100,0.2685614294111913,1.6216216216216166,1.3530601922104253
2025-09-01,143502.10968443868,128593.38970023059,130750.20610057708,513100,0.198999030891981,0.4201680672268978,0.2211690363349168
2025-09-02,143759.43564322725,128823.98155265179,130915.08656224237,513100,0.2706759873139992,1.3914095583786998,1.1207335710647006
2025-09-03,143759.43564322725,128823.98155265179,130502.88540807914,513100,0.6065568163972049,0.6002400960384159,-0.006316720358789
2025-09-04,144274.08756080444,129285.16525749423,131079.96702390767,513100,0.4791038566418499,0.0594883997620398,-0.4196154568798101
2025-09-05,145903.8186331322,130745.5803228286,132728.7716405606,513100,0.3437929908518119,1.069518716577541,0.7257257257257291
2025-09-08,145474.9420351512,130361.26056879322,132481.45094806264,513100,0.2304189938985053,0.3550295857988169,0.1246105919003116
2025-09-09,145903.8186331322,130745.5803228286,132728.7716405606,513100,0.3945861273878305,0.4132231404958747,0.0186370131080442
2025-09-10,146761.57182909417,131514.2198308993,133388.29348722176,513100,0.4810830469678399,0.8844339622641584,0.4033509152963185
2025-09-11,146504.24587030557,131283.6279784781,133388.29348722176,513100,0.2715066666714863,0.1172332942555686,-0.1542733724159177
2025-09-12,147018.89778788277,131744.81168332053,133800.49464138498,513100,0.3565421422428881,0.1168224299065421,-0.239719712336346
2025-09-15,148133.97694263334,132744.04304381245,134542.4567188788,513100,0.5087536471767076,-0.057870370370364,-0.5666240175470716
2025-09-16,148905.9548189991,133435.81860107608,135614.1797197032,513100,0.2899717712668014,0.6376811594202839,0.3477093881534825
2025-09-17,148305.52758182574,132897.7709454266,135037.09810387468,513100,0.31811087668919424,0.4648460197559562,0.1467351430667619
2025-09-18,149592.1573757687,134050.73020753267,135696.61995053585,513100,0.6989446038075336,0.2875215641173027,-0.411423039690231
2025-09-19,150192.58461294207,134588.77786318216,136191.26133553172,513100,0.7415772714447755,-0.0570776255707826,-0.798654897015558
2025-09-22,151908.09100486603,136126.0568793236,137262.98433635614,513100,1.1054935795277554,0.567859170925611,-0.5376344086021444
2025-09-23,154395.57527315576,138355.11145272866,138829.3487221764,513100,1.6246429504828641,3.033772180881507,1.409129230398643
2025-09-24,153108.9454792128,137202.15219062258,138169.82687551522,513100,1.2545856797483455,2.4684270952927627,1.2138414155444173
2025-09-25,152594.2935616356,136740.96848578015,137345.42456718878,513100,1.4889000904786736,2.476958525345618,0.9880584348669444
2025-09-26,152680.0688812318,136817.83243658722,136933.22341302555,513100,1.8591043533704064,2.0642201834862406,0.2051158301158343
2025-09-29,154395.57527315576,138355.11145272866,138004.94641384995,513100,2.2077922077922154,2.85714285714286,0.6493506493506446
2025-09-30,155510.65442790632,139354.3428132206,138499.5877988458,513100,2.5838959916112585,3.363740022805014,0.7798440311937552
2025-10-09,158770.11657256185,142275.1729438893,141220.11541632315,513100,2.7189361950863753,3.6974789915966424,0.9785427965102672
2025-10-10,159542.09444892762,142966.94850115295,141384.99587798846,513870,3.241440714355143,8.076699593259733,4.83525887890459
2025-10-13,157216.40794092574,140584.16602613372,139323.99010717229,513870,2.930578962637512,4.097894137734779,1.1673151750972672
2025-10-14,155262.8312742042,139123.75096079937,137592.74525968672,513870,3.074875096791013,3.66552119129439,0.590646094503377
2025-10-15,156937.3255599655,140276.71022290544,139076.66941467434,513870,2.8401698716486976,3.87023335230507,1.0300634806563724
2025-10-16,157960.62762348633,141275.9415833974,139983.51195383345,513870,2.9300806583231056,5.028571428571433,2.0984907702483273
2025-10-17,155262.8312742042,138893.15910837817,137592.74525968672,513870,2.8750899178222875,2.6121521862578105,-0.2629377315644771
2025-10-20,158611.81984572686,142890.08455034587,140560.59356966199,513870,3.655589804969619,4.20403587443946,0.5484460694698405
2025-10-21,160007.23175052798,143966.1798616449,141797.1970321517,513870,3.553808406104168,5.106621773288438,1.5528133671842703
2025-10-22,161774.7534966094,144734.8193697156,143363.56141797197,513870,3.0193825122539186,6.685552407932017,3.666169895678099
2025-10-23,161402.6436553291,144734.8193697156,143033.8004946414,513870,3.262169618701695,5.84598088813941,2.583811269437715
2025-10-24,164379.52238557147,146195.23443504996,145671.88788128603,513870,2.3964567343466503,5.784204671857612,3.387747937510962
2025-10-27,169216.95032221533,150345.88777863182,149958.77988458367,513870,2.349354673028821,6.943685073810826,4.594330400782005
2025-10-28,169682.08762381572,150730.20753266718,150370.9810387469,513870,2.309167199697102,6.460369163952226,4.151201964255124
2025-10-29,173124.10365565846,153727.90161414296,153421.26957955482,513870,2.2612192444975925,8.108108108108103,5.846888863610511
2025-10-30,170891.44460797668,152574.9423520369,151442.70403957128,513870,2.8730621701061017,8.886450905101489,6.013388734995387
2025-10-31,170705.38968733652,152344.35049961568,151277.823577906,513870,2.8248882220434757,8.187772925764188,5.362884703720712
2025-11-03,170426.30730637631,151883.16679477325,151030.50288540806,513870,2.6397462255778015,7.391304347826082,4.75155812224828
2025-11-04,167728.51095709414,149116.06456571867,148639.73619126133,513870,2.4165045557339857,7.658157602663701,5.241653046929716
2025-11-05,165681.9068300525,146963.87394312068,146826.0511129431,513870,2.0938063853807454,5.286343612334794,3.1925372269540486
2025-11-06,168844.84048093503,149807.8401229823,149629.01896125308,513870,2.224878476372621,9.494382022471912,7.269503546099291
2025-11-07,167077.31873485362,147886.24135280552,148062.6545754328,513870,1.9690454809854065,8.455467869222092,6.486422388236686
2025-11-10,169961.17000477592,149961.56802459646,150618.30173124484,513870,1.59633031981212,7.552370452039692,5.956040132227572
2025-11-11,170705.38968733652,150576.47963105302,151277.823577906,513870,1.6222869824053783,8.351769911504425,6.7294829290990466
2025-11-12,172007.77413181757,151729.4388931591,152431.98680956307,513870,1.6395795699827476,9.302325581395344,7.6627460114125965
2025-11-13,171728.69175085737,151806.30284396617,152184.66611706512,513870,1.8903171247641222,11.581920903954806,9.691603779190684
2025-11-14,167449.42857613394,147809.37740199847,148392.41549876338,513870,1.7049042985113108,8.644067796610171,6.939163498098861
2025-11-17,167077.31873485362,146733.28209069945,148062.6545754328,513870,1.1591339400075782,8.774928774928783,7.615794834921205
2025-11-18,160937.5063537287,141737.12528823983,142621.59934047813,513870,1.4275810620257614,6.282420749279538,4.854839687253777
2025-11-19,161123.56127436887,141122.21368178324,142786.47980214344,513100,0.8461139346179953,5.214899713467046,4.368785778849051
2025-11-20,167354.37437375894,146579.55418908532,147897.77411376752,513100,1.1819098975370732,11.847507331378296,10.665597433841222
2025-11-21,162176.65644609678,142044.5810914681,143033.8004946414,513100,1.3769072058020067,7.62958648806057,6.252679282258564
2025-11-24,162878.71989391537,142659.49269792467,144270.40395713106,513100,0.9108123417167713,5.39466212379331,4.483849782076539
2025-11-25,166476.7950639857,145810.9146810146,147403.13272877163,513100,0.9451571346326118,7.11462450592886,6.169467371296248
2025-11-26,169109.53299330545,148116.83320522675,149793.89942291836,513100,0.8927934936569972,7.894736842105264,7.0019433484482665
2025-11-27,168934.0171313508,147963.1053036126,149134.3775762572,513100,1.2872086456070422,7.843137254901968,6.555928609294925
2025-11-28,170513.65988894264,149346.6564181399,150535.8615004122,513100,1.2957045119607056,8.004446914952759,6.708742402992053
2025-12-01,169899.35437210137,148808.6087624904,149711.45919208572,513100,1.4817038415436459,8.035714285714281,6.554010444170635
2025-12-02,170250.38609601065,149116.06456571867,149381.69826875514,513100,1.9152853279750728,7.300884955752205,5.3855996277771325
2025-12-03,172444.3343704438,151037.66333589546,151360.26380873864,513100,1.8833801180166905,8.503589177250145,6.620209059233455
2025-12-04,172444.3343704438,151037.66333589546,151277.823577906,513100,1.9851750100598267,8.683628318584072,6.698453308524245
2025-12-05,172268.81850848914,150883.93543428133,151112.9431162407,513100,1.9404147684708493,8.03522289488168,6.094808126410832
2025-12-08,171303.48126773856,150038.43197540354,150535.8615004122,513100,1.7380884866340551,7.666850523993382,5.928762037359327
2025-12-09,169197.29092428277,148193.6971560338,148062.6545754328,513100,2.1539648470038566,6.167400881057262,4.013436034053405
2025-12-10,170601.41781991997,149423.52036894695,148887.05688375927,513100,2.44911041123508,6.637410861217773,4.188300449982693
2025-12-11,168319.71161450952,147425.05764796308,147485.57295960427,513100,2.012861364729804,5.674931129476583,3.662069764746779
2025-12-12,168582.9854074415,147655.64950038432,148062.6545754328,513100,1.8228919030862842,7.98201236649804,6.159120463411756
2025-12-15,166915.5847188723,146195.23443504996,146578.73042044518,513100,1.8505945693449375,7.457627118644061,5.607032549299124
2025-12-16,164370.6047205299,143966.1798616449,144435.28441879636,513100,1.762534302934879,5.640157924421889,3.8776236214870097
2025-12-17,166652.31092594034,145964.64258262873,146331.4097279472,513100,1.8526404599788568,9.200690051753876,7.348049591775019
2025-12-18,164809.3943754165,144350.49961568022,144765.04534212695,513100,1.7850485350048704,6.402266288951841,4.617217753946971
2025-12-19,168144.19575255486,147271.32974634896,146248.9694971146,513100,2.8351602145072787,7.218802462227197,4.383642247719918
2025-12-22,170689.1757508973,149500.38431975403,149546.57873042044,513100,2.10162474889115,8.32637148426622,6.22474673537507
2025-12-23,169811.59644112404,148731.7448116833,148474.85572959602,513100,2.294650779566501,7.309228039041711,5.01457725947521
2025-12-24,169636.0805791694,148578.0169100692,148309.97526793074,513100,2.3002362456154604,6.990645929041904,4.690409683426443
2025-12-25,169372.8067862374,148347.42505764795,147485.57295960427,513100,2.72534269312885,6.94298221311021,4.21763951998136
2025-12-26,169285.0488552601,148270.56110684088,147155.81203627368,513100,2.900650838607585,6.988352745424299,4.087701906816714
2025-12-29,168144.19575255486,147271.32974634896,146084.0890354493,513100,2.961917045373677,6.812353662615668,3.850436617241991
2025-12-30,167968.6798906002,147117.6018447348,146001.64880461662,513100,2.915827968867136,6.939322829366403,4.023494860499267
2025-12-31,167091.10058082695,146348.9623366641,145259.6867271228,513100,2.9063776968354054,7.358330983930072,4.451953287094667
2026-01-05,169372.8067862374,148347.42505764795,147155.81203627368,513870,3.002424888507739,8.274894810659186,5.272469922151447
2026-01-06,169562.58023921915,147963.1053036126,147320.692497939,513870,2.584611431227441,7.075314273000332,4.490702841772891
2026-01-07,169467.6935127283,147501.92159877016,147238.25226710635,513870,2.3054390088321988,6.664443332777506,4.359004323945308
2026-01-08,168329.05279483763,145964.64258262873,146248.9694971146,513870,1.9061197229041245,6.1486864169927395,4.242566694088615
2026-01-09,168329.05279483763,146272.09838585704,146248.9694971146,513870,2.1103246940466933,5.4060042095934495,3.295679515546756
2026-01-12,167854.61916238317,145503.45887778632,145836.76834295134,513870,1.8492764315951242,4.799867131705696,2.950590700110572
2026-01-13,169372.8067862374,147194.46579554188,147155.81203627368,513870,2.1421961680631814,6.217760275112324,4.075564107049143
2026-01-14,168139.27934185584,146733.28209069945,146084.0890354493,513870,2.593469643859489,7.000728658707472,4.407259014847983
2026-01-15,168423.9395213285,146118.37048424289,146331.4097279472,513870,1.9641491935798312,6.296130619548201,4.33198142596837
2026-01-16,167949.50588887406,146348.9623366641,145919.208573784,513870,2.424165272626511,6.523441870873885,4.099276598247374
2026-01-19,166336.43153852894,145042.2751729439,144517.724649629,513870,2.477696927233491,5.619612672114633,3.141915744881142
2026-01-20,165387.56427362005,144196.7717140661,143693.32234130256,513870,2.5051137801014223,7.347219043259318,4.842105263157896
2026-01-21,164533.58373520203,144119.90776325902,142951.36026380872,513870,2.9526827088667638,5.848481427119787,2.8957987182530234
2026-01-22,167285.29880343782,146118.37048424289,145342.12695795545,513870,2.67653310215702,6.504566082133459,3.828032979976439
2026-01-23,166905.75189747426,145349.73097617217,145012.36603462487,513870,2.352016420728837,5.719237435008669,3.367221014279832
2026-01-26,165861.99790607448,144657.95541890853,144105.52349546578,513870,2.4973657643613576,4.9052396878483755,2.407873923487018
2026-01-27,167569.9589829105,145580.32282859337,145589.4476504534,513870,2.091844410289686,4.635103032981595,2.5432586226919094
2026-01-28,169183.03333325562,146425.82628747117,146990.9315746084,513870,1.7187219319435592,5.05707825511499,3.338356323171431
2026-01-29,167949.50588887406,145349.73097617217,145919.208573784,513870,1.7058089509475898,4.8226164079822595,3.1168074570346698
2026-01-30,166526.20499151072,144581.09146810145,144682.60511129428,513870,2.058810423637762,5.74544636833821,3.686635944700448
2026-02-02,162825.62265836602,140891.62182936203,141467.4361088211,513870,1.6486877340667085,2.2879464285714244,0.6392586945047158
2026-02-03,166715.97844449247,143889.31591083782,144847.4855729596,513870,1.4539566069025192,6.236876454230753,4.782919847328234
2026-02-04,165008.0173676565,142428.90084550346,143363.56141797197,513870,1.477216583996337,7.159380060143413,5.6821634761470765
2026-02-05,163584.71647029315,141429.66948501152,142126.95795548227,513870,1.658418327356836,7.835667819258053,6.177249491901217
2026-02-06,160833.00140205736,139354.3428132206,139736.19126133554,513870,1.8218298768535264,4.004130335016054,2.1823004581625276
2026-02-09,163869.37664976582,141967.71714066103,142374.27864798022,513870,1.8349886357548684,5.248162288449489,3.4131736526946206
2026-02-10,163774.48992327493,141737.12528823983,142291.83841714755,513870,1.7323688901883916,5.752136261971673,4.019767371783281
2026-02-11,163679.60319678404,141506.5334358186,142209.3981863149,513870,1.623758612031731,5.308317126186935,3.684558514155204
